,0
0,{'potted plant': 54.68669533729553}
1,{'person': 69.28181648254395}
2,
3,"{'person': 50.90861916542053, 'motorcycle': 52.97698378562927}"
4,"{'person': 50.90861916542053, 'motorcycle': 52.97698378562927}"
5,{'person': 99.0648627281189}
6,{'potted plant': 66.78766012191772}
7,{'person': 70.13126015663147}
8,
9,"{'car': 66.2242591381073, 'person': 56.66741132736206}"
10,"{'car': 66.2242591381073, 'person': 56.66741132736206}"
11,{'truck': 80.44108748435974}
12,{'car': 96.89340591430664}
13,{'car': 84.97360944747925}
14,{'truck': 72.27764129638672}
15,{'person': 62.81617283821106}
16,
17,"{'person': 92.70015954971313, 'fire hydrant': 55.69740533828735}"
18,"{'person': 92.70015954971313, 'fire hydrant': 55.69740533828735}"
19,
20,{'bottle': 72.48725295066833}
21,
22,"{'person': 67.4006998538971, 'umbrella': 77.69334316253662}"
23,"{'person': 67.4006998538971, 'umbrella': 77.69334316253662}"
24,
25,{'car': 88.85605335235596}
26,"{'person': 53.35896015167236, 'bear': 54.03919219970703}"
27,"{'person': 53.35896015167236, 'bear': 54.03919219970703}"
28,{'car': 98.17836284637451}
29,{'fire hydrant': 82.5003981590271}
30,{'person': 76.8724799156189}
31,
32,{'person': 55.92799186706543}
33,
34,{'person': 76.42661333084106}
35,
36,{'person': 90.33094644546509}
37,
38,"{'person': 88.97709846496582, 'motorcycle': 91.49702191352844, 'car': 76.40495300292969, 'bench': 53.855276107788086}"
39,"{'person': 88.97709846496582, 'motorcycle': 91.49702191352844, 'car': 76.40495300292969, 'bench': 53.855276107788086}"
40,"{'person': 88.97709846496582, 'motorcycle': 91.49702191352844, 'car': 76.40495300292969, 'bench': 53.855276107788086}"
41,"{'person': 88.97709846496582, 'motorcycle': 91.49702191352844, 'car': 76.40495300292969, 'bench': 53.855276107788086}"
42,"{'handbag': 72.52036333084106, 'cat': 64.49673771858215, 'dog': 67.25600957870483, 'person': 83.15709829330444}"
43,"{'handbag': 72.52036333084106, 'cat': 64.49673771858215, 'dog': 67.25600957870483, 'person': 83.15709829330444}"
44,"{'handbag': 72.52036333084106, 'cat': 64.49673771858215, 'dog': 67.25600957870483, 'person': 83.15709829330444}"
45,"{'handbag': 72.52036333084106, 'cat': 64.49673771858215, 'dog': 67.25600957870483, 'person': 83.15709829330444}"
46,{'person': 51.174795627593994}
47,
48,{'person': 99.8445987701416}
49,
50,
51,{'car': 70.29473781585693}
52,"{'person': 78.02097797393799, 'truck': 70.1209306716919}"
53,"{'person': 78.02097797393799, 'truck': 70.1209306716919}"
54,
55,{'person': 88.58916759490967}
56,
57,
58,{'person': 57.40925669670105}
59,
60,{'person': 65.89812636375427}
61,{'person': 81.27685785293579}
62,{'potted plant': 64.92044925689697}
63,
64,{'person': 70.77182531356812}
65,
66,{'person': 98.81211519241333}
67,{'car': 97.28026390075684}
68,
69,"{'person': 98.01218509674072, 'car': 98.11823964118958}"
70,"{'person': 98.01218509674072, 'car': 98.11823964118958}"
71,"{'surfboard': 50.44045448303223, 'person': 95.73153853416443}"
72,"{'surfboard': 50.44045448303223, 'person': 95.73153853416443}"
73,{'person': 65.93757271766663}
74,
75,{'person': 53.75499725341797}
76,
77,{'person': 74.88341331481934}
78,
79,{'person': 57.77961015701294}
80,
81,{'person': 96.07899188995361}
82,{'person': 58.02372694015503}
83,{'car': 62.147629261016846}
84,{'person': 71.84953689575195}
85,{'person': 71.10745906829834}
86,
87,{'person': 86.59143447875977}
88,
89,{'person': 83.51483345031738}
90,
91,{'truck': 78.42740416526794}
92,{'bottle': 59.76335406303406}
93,{'person': 82.5552761554718}
94,
95,{'person': 68.64726543426514}
96,
97,"{'car': 54.75243330001831, 'truck': 76.50911808013916}"
98,"{'car': 54.75243330001831, 'truck': 76.50911808013916}"
99,
100,"{'person': 77.27864980697632, 'bench': 68.48592758178711, 'chair': 67.36121773719788, 'car': 93.1367039680481}"
101,"{'person': 77.27864980697632, 'bench': 68.48592758178711, 'chair': 67.36121773719788, 'car': 93.1367039680481}"
102,"{'person': 77.27864980697632, 'bench': 68.48592758178711, 'chair': 67.36121773719788, 'car': 93.1367039680481}"
103,"{'person': 77.27864980697632, 'bench': 68.48592758178711, 'chair': 67.36121773719788, 'car': 93.1367039680481}"
104,{'person': 77.70537734031677}
105,"{'car': 93.57922673225403, 'person': 97.03165888786316, 'potted plant': 68.27076077461243}"
106,"{'car': 93.57922673225403, 'person': 97.03165888786316, 'potted plant': 68.27076077461243}"
107,"{'car': 93.57922673225403, 'person': 97.03165888786316, 'potted plant': 68.27076077461243}"
108,{'person': 96.4717447757721}
109,
110,{'person': 84.2483401298523}
111,{'person': 93.68377327919006}
112,{'person': 73.00286889076233}
113,
114,"{'chair': 80.70343732833862, 'person': 54.613351821899414}"
115,"{'chair': 80.70343732833862, 'person': 54.613351821899414}"
116,{'person': 71.78725004196167}
117,
118,{'person': 84.85573530197144}
119,{'person': 96.69528007507324}
120,
121,
122,{'car': 88.85766267776489}
123,{'person': 71.95998430252075}
124,
125,{'person': 98.35028648376465}
126,{'person': 98.61037135124207}
127,"{'person': 63.048285245895386, 'chair': 63.666653633117676}"
128,"{'person': 63.048285245895386, 'chair': 63.666653633117676}"
129,{'bottle': 52.82938480377197}
130,{'person': 98.21547269821167}
131,{'person': 85.51923036575317}
132,{'car': 88.82826566696167}
133,{'car': 63.87510895729065}
134,{'person': 57.5232207775116}
135,
136,{'person': 96.91534042358398}
137,{'person': 81.50287866592407}
138,{'train': 56.28546476364136}
139,{'person': 61.37192249298096}
140,{'person': 64.06189203262329}
141,
142,{'car': 68.15866231918335}
143,
144,{'person': 88.0072832107544}
145,
146,{'dog': 53.643953800201416}
147,{'person': 77.97892093658447}
148,
149,{'person': 95.10929584503174}
150,
151,"{'car': 92.65506267547607, 'person': 69.70247626304626, 'dog': 64.73168730735779}"
152,"{'car': 92.65506267547607, 'person': 69.70247626304626, 'dog': 64.73168730735779}"
153,"{'car': 92.65506267547607, 'person': 69.70247626304626, 'dog': 64.73168730735779}"
154,
155,{'person': 74.63798522949219}
156,
157,{'car': 58.20106267929077}
158,
159,{'person': 64.77998495101929}
160,
161,{'truck': 98.95133972167969}
162,{'parking meter': 64.96626138687134}
163,
164,"{'bird': 63.378024101257324, 'person': 87.65630722045898}"
165,"{'bird': 63.378024101257324, 'person': 87.65630722045898}"
166,{'car': 89.67775106430054}
167,
168,{'person': 77.83751487731934}
169,{'person': 99.347984790802}
170,"{'bowl': 61.84000372886658, 'dining table': 77.36002206802368, 'person': 76.73913240432739, 'chair': 80.64799308776855}"
171,"{'bowl': 61.84000372886658, 'dining table': 77.36002206802368, 'person': 76.73913240432739, 'chair': 80.64799308776855}"
172,"{'bowl': 61.84000372886658, 'dining table': 77.36002206802368, 'person': 76.73913240432739, 'chair': 80.64799308776855}"
173,"{'bowl': 61.84000372886658, 'dining table': 77.36002206802368, 'person': 76.73913240432739, 'chair': 80.64799308776855}"
174,"{'car': 54.953163862228394, 'person': 79.42918539047241}"
175,"{'car': 54.953163862228394, 'person': 79.42918539047241}"
176,
177,{'person': 59.81106758117676}
178,
179,{'person': 81.70688152313232}
180,
181,
182,{'person': 92.80972480773926}
183,
184,"{'bottle': 66.2962257862091, 'bowl': 62.66224384307861, 'person': 81.44940137863159}"
185,"{'bottle': 66.2962257862091, 'bowl': 62.66224384307861, 'person': 81.44940137863159}"
186,"{'bottle': 66.2962257862091, 'bowl': 62.66224384307861, 'person': 81.44940137863159}"
187,{'person': 75.56541562080383}
188,{'car': 93.54945421218872}
189,{'car': 93.83560419082642}
190,
191,
192,{'person': 61.5659236907959}
193,
194,{'person': 90.33701419830322}
195,{'car': 91.90976619720459}
196,{'person': 57.067084312438965}
197,{'bowl': 78.8858413696289}
198,{'person': 77.45159864425659}
199,{'bird': 73.15949201583862}
200,"{'person': 52.832841873168945, 'car': 76.43303871154785}"
201,"{'person': 52.832841873168945, 'car': 76.43303871154785}"
202,
203,{'car': 64.58672285079956}
204,
205,"{'person': 58.895790576934814, 'chair': 71.51820063591003}"
206,"{'person': 58.895790576934814, 'chair': 71.51820063591003}"
207,
208,{'person': 97.31115102767944}
209,{'person': 75.19327998161316}
210,
211,
212,"{'car': 89.0310525894165, 'bench': 56.96185231208801}"
213,"{'car': 89.0310525894165, 'bench': 56.96185231208801}"
214,{'person': 60.25767922401428}
215,
216,"{'person': 81.7747950553894, 'car': 98.4331727027893}"
217,"{'person': 81.7747950553894, 'car': 98.4331727027893}"
218,"{'bench': 98.90556335449219, 'truck': 57.98956751823425}"
219,"{'bench': 98.90556335449219, 'truck': 57.98956751823425}"
220,{'person': 82.3413074016571}
221,{'person': 82.86664485931396}
222,
223,"{'person': 58.32091569900513, 'car': 78.83936762809753}"
224,"{'person': 58.32091569900513, 'car': 78.83936762809753}"
225,
226,"{'person': 96.58377170562744, 'cow': 91.50243997573853}"
227,"{'person': 96.58377170562744, 'cow': 91.50243997573853}"
228,{'person': 77.35321521759033}
229,
230,"{'person': 93.85428428649902, 'truck': 86.78312301635742}"
231,"{'person': 93.85428428649902, 'truck': 86.78312301635742}"
232,
233,{'truck': 77.11732983589172}
234,
235,{'person': 84.46784019470215}
236,
237,{'car': 77.75903344154358}
238,
239,{'person': 50.966453552246094}
240,
241,{'car': 92.89669990539551}
242,{'person': 65.84126949310303}
243,
244,{'person': 82.83737897872925}
245,
246,"{'person': 91.40169620513916, 'motorcycle': 51.265496015548706}"
247,"{'person': 91.40169620513916, 'motorcycle': 51.265496015548706}"
248,
249,{'person': 81.78128004074097}
250,
251,{'person': 74.72397089004517}
252,
253,{'person': 82.54683017730713}
254,
255,{'person': 89.8470401763916}
256,{'car': 60.88569760322571}
257,"{'person': 96.17979526519775, 'car': 81.62088990211487}"
258,"{'person': 96.17979526519775, 'car': 81.62088990211487}"
259,"{'person': 93.1023895740509, 'truck': 70.11316418647766}"
260,"{'person': 93.1023895740509, 'truck': 70.11316418647766}"
261,{'person': 74.9549388885498}
262,
263,"{'person': 54.8370361328125, 'car': 56.47914409637451}"
264,"{'person': 54.8370361328125, 'car': 56.47914409637451}"
265,
266,{'person': 97.58814573287964}
267,
268,{'bottle': 87.44421005249023}
269,{'person': 98.47028255462646}
270,{'person': 50.163984298706055}
271,
272,"{'person': 80.76333999633789, 'car': 85.15365719795227}"
273,"{'person': 80.76333999633789, 'car': 85.15365719795227}"
274,"{'person': 80.37739992141724, 'motorcycle': 78.91185283660889}"
275,"{'person': 80.37739992141724, 'motorcycle': 78.91185283660889}"
276,"{'backpack': 59.11835432052612, 'car': 50.90964436531067, 'person': 84.27891135215759}"
277,"{'backpack': 59.11835432052612, 'car': 50.90964436531067, 'person': 84.27891135215759}"
278,"{'backpack': 59.11835432052612, 'car': 50.90964436531067, 'person': 84.27891135215759}"
279,
280,
281,{'car': 96.6273307800293}
282,"{'truck': 67.33534932136536, 'bus': 79.93931770324707}"
283,"{'truck': 67.33534932136536, 'bus': 79.93931770324707}"
284,"{'microwave': 78.88844013214111, 'potted plant': 51.91597938537598, 'vase': 59.811872243881226}"
285,"{'microwave': 78.88844013214111, 'potted plant': 51.91597938537598, 'vase': 59.811872243881226}"
286,"{'microwave': 78.88844013214111, 'potted plant': 51.91597938537598, 'vase': 59.811872243881226}"
287,{'person': 88.5479211807251}
288,
289,"{'person': 51.35641098022461, 'truck': 56.83873891830444}"
290,"{'person': 51.35641098022461, 'truck': 56.83873891830444}"
291,
292,
293,{'person': 90.13845324516296}
294,
295,{'person': 56.577521562576294}
296,
297,
298,{'person': 91.27010703086853}
299,
300,{'person': 64.23419713973999}
301,
302,{'person': 64.17316794395447}
303,
304,
305,{'person': 72.18862175941467}
306,
307,{'person': 53.19637060165405}
308,
309,{'person': 99.13274049758911}
310,{'person': 59.83166694641113}
311,
312,{'person': 84.42797660827637}
313,
314,
315,{'car': 81.73323273658752}
316,{'car': 91.9284999370575}
317,{'truck': 85.566246509552}
318,"{'handbag': 52.40473747253418, 'person': 92.19876527786255}"
319,"{'handbag': 52.40473747253418, 'person': 92.19876527786255}"
320,"{'person': 85.27374267578125, 'car': 66.2628710269928}"
321,"{'person': 85.27374267578125, 'car': 66.2628710269928}"
322,"{'potted plant': 51.15523934364319, 'suitcase': 52.90954113006592, 'truck': 69.16382908821106, 'person': 62.3842716217041}"
323,"{'potted plant': 51.15523934364319, 'suitcase': 52.90954113006592, 'truck': 69.16382908821106, 'person': 62.3842716217041}"
324,"{'potted plant': 51.15523934364319, 'suitcase': 52.90954113006592, 'truck': 69.16382908821106, 'person': 62.3842716217041}"
325,"{'potted plant': 51.15523934364319, 'suitcase': 52.90954113006592, 'truck': 69.16382908821106, 'person': 62.3842716217041}"
326,
327,{'person': 97.77206778526306}
328,{'person': 99.1565465927124}
329,{'truck': 96.23092412948608}
330,{'truck': 61.298543214797974}
331,{'person': 86.31448149681091}
332,"{'person': 99.74445700645447, 'car': 99.35173988342285}"
333,"{'person': 99.74445700645447, 'car': 99.35173988342285}"
334,{'person': 99.61190223693848}
335,{'person': 61.08774542808533}
336,
337,{'chair': 64.00039196014404}
338,{'person': 52.59872078895569}
339,{'person': 64.28797245025635}
340,
341,{'person': 98.37668538093567}
342,
343,{'car': 81.52505159378052}
344,{'person': 54.88473176956177}
345,
346,{'car': 94.41428184509277}
347,
348,{'person': 89.0411376953125}
349,
350,
351,"{'motorcycle': 74.55682754516602, 'person': 85.92249155044556}"
352,"{'motorcycle': 74.55682754516602, 'person': 85.92249155044556}"
353,
354,{'car': 76.62211656570435}
355,
356,{'person': 95.06237506866455}
357,
358,{'potted plant': 82.7600359916687}
359,{'person': 59.22175645828247}
360,
361,
362,{'car': 82.65327215194702}
363,{'person': 71.44424319267273}
364,"{'chair': 59.74138379096985, 'potted plant': 56.9568395614624}"
365,"{'chair': 59.74138379096985, 'potted plant': 56.9568395614624}"
366,
367,{'person': 73.15737009048462}
368,"{'truck': 57.07961916923523, 'car': 79.27886247634888}"
369,"{'truck': 57.07961916923523, 'car': 79.27886247634888}"
370,
371,{'person': 80.62992095947266}
372,"{'person': 88.14447522163391, 'car': 81.93187713623047}"
373,"{'person': 88.14447522163391, 'car': 81.93187713623047}"
374,
375,{'car': 93.57309341430664}
376,
377,"{'person': 87.07947731018066, 'car': 99.24870729446411}"
378,"{'person': 87.07947731018066, 'car': 99.24870729446411}"
379,"{'person': 66.50316715240479, 'boat': 63.95764350891113}"
380,"{'person': 66.50316715240479, 'boat': 63.95764350891113}"
381,"{'chair': 84.23486948013306, 'person': 54.849058389663696}"
382,"{'chair': 84.23486948013306, 'person': 54.849058389663696}"
383,{'person': 60.88928580284119}
384,{'car': 93.82967948913574}
385,{'person': 79.08481359481812}
386,
387,{'person': 70.69951295852661}
388,
389,{'person': 74.3144154548645}
390,
391,"{'person': 85.74707508087158, 'backpack': 60.29389500617981}"
392,"{'person': 85.74707508087158, 'backpack': 60.29389500617981}"
393,
394,{'person': 90.20411968231201}
395,{'person': 88.16733360290527}
396,
397,{'person': 96.26989364624023}
398,{'person': 59.854912757873535}
399,
400,{'truck': 92.39628911018372}
401,{'bench': 50.40134787559509}
402,{'car': 91.13449454307556}
403,{'person': 77.50731706619263}
404,
405,{'person': 81.2783420085907}
406,{'person': 74.93985295295715}
407,
408,{'person': 77.67450213432312}
409,
410,{'person': 93.96997690200806}
411,
412,{'car': 59.906983375549316}
413,
414,{'person': 99.83782768249512}
415,{'car': 79.05653119087219}
416,
417,{'frisbee': 62.97343373298645}
418,{'person': 96.66666984558105}
419,
420,"{'suitcase': 52.359068393707275, 'person': 85.08552312850952}"
421,"{'suitcase': 52.359068393707275, 'person': 85.08552312850952}"
422,
423,{'person': 91.27837419509888}
424,{'person': 82.76142477989197}
425,
426,{'truck': 66.87509417533875}
427,{'person': 89.15356397628784}
428,
429,{'person': 54.426610469818115}
430,
431,{'person': 60.73421835899353}
432,{'person': 50.92794895172119}
433,
434,{'truck': 79.69038486480713}
435,{'person': 71.61690592765808}
436,
437,"{'bowl': 60.642796754837036, 'chair': 51.76594853401184}"
438,"{'bowl': 60.642796754837036, 'chair': 51.76594853401184}"
439,{'person': 92.89408326148987}
440,{'person': 68.36133003234863}
441,
442,{'person': 61.24967336654663}
443,
444,{'car': 92.04745292663574}
445,
446,
447,{'person': 64.2120897769928}
448,"{'person': 85.97349524497986, 'car': 73.81876111030579}"
449,"{'person': 85.97349524497986, 'car': 73.81876111030579}"
450,
451,{'person': 54.27148938179016}
452,
453,{'person': 62.2416615486145}
454,
455,{'car': 98.56972098350525}
456,{'person': 71.04530334472656}
457,
458,{'potted plant': 53.82875204086304}
459,
