,0
460,{'person': 85.09255051612854}
461,
462,{'person': 97.29090332984924}
463,{'potted plant': 50.934040546417236}
464,
465,
466,{'person': 82.5394868850708}
467,
468,
469,{'person': 55.760085582733154}
470,{'person': 97.94977903366089}
471,{'truck': 86.15887761116028}
472,
473,"{'car': 81.04881644248962, 'truck': 55.34595847129822}"
474,"{'car': 81.04881644248962, 'truck': 55.34595847129822}"
475,
476,"{'truck': 73.32105040550232, 'car': 77.04370617866516, 'person': 97.92742729187012}"
477,"{'truck': 73.32105040550232, 'car': 77.04370617866516, 'person': 97.92742729187012}"
478,"{'truck': 73.32105040550232, 'car': 77.04370617866516, 'person': 97.92742729187012}"
479,{'person': 91.74356460571289}
480,{'truck': 89.25107717514038}
481,{'person': 75.75674057006836}
482,
483,
484,{'car': 65.99572896957397}
485,
486,
487,"{'car': 52.77717113494873, 'person': 54.989731311798096, 'truck': 50.72181224822998}"
488,"{'car': 52.77717113494873, 'person': 54.989731311798096, 'truck': 50.72181224822998}"
489,"{'car': 52.77717113494873, 'person': 54.989731311798096, 'truck': 50.72181224822998}"
490,
491,{'truck': 77.56270170211792}
492,{'person': 86.71428561210632}
493,
494,{'person': 97.8979229927063}
495,{'motorcycle': 70.79212069511414}
496,"{'person': 65.5339002609253, 'chair': 92.42726564407349}"
497,"{'person': 65.5339002609253, 'chair': 92.42726564407349}"
498,{'person': 57.958853244781494}
499,
500,{'bottle': 70.16012668609619}
501,
502,{'person': 94.5518970489502}
503,{'person': 59.590405225753784}
504,
505,{'person': 85.20520329475403}
506,{'person': 82.5551986694336}
507,{'person': 75.33010244369507}
508,{'person': 84.45026874542236}
509,
510,"{'car': 93.97096633911133, 'chair': 77.7103841304779}"
511,"{'car': 93.97096633911133, 'chair': 77.7103841304779}"
512,
513,{'person': 66.30637645721436}
514,
515,"{'car': 93.1038498878479, 'person': 97.53115177154541}"
516,"{'car': 93.1038498878479, 'person': 97.53115177154541}"
517,
518,{'person': 51.9161581993103}
519,{'car': 98.55882525444031}
520,{'car': 56.63299560546875}
521,
522,{'person': 87.38564252853394}
523,
524,{'truck': 71.29771113395691}
525,{'person': 60.136908292770386}
526,"{'car': 73.07018637657166, 'chair': 55.39570450782776}"
527,"{'car': 73.07018637657166, 'chair': 55.39570450782776}"
528,
529,{'person': 83.58137011528015}
530,
531,{'car': 57.646024227142334}
532,
533,{'potted plant': 62.91062831878662}
534,{'bench': 64.35551047325134}
535,{'person': 98.48408699035645}
536,{'person': 54.72652316093445}
537,"{'remote': 56.658029556274414, 'person': 61.21591329574585}"
538,"{'remote': 56.658029556274414, 'person': 61.21591329574585}"
539,
540,{'car': 98.26133251190186}
541,{'person': 61.3949716091156}
542,
543,{'person': 70.85698246955872}
544,
545,{'person': 63.8536274433136}
546,
547,{'person': 68.00299882888794}
548,
549,"{'person': 64.16192054748535, 'bottle': 54.60207462310791}"
550,"{'person': 64.16192054748535, 'bottle': 54.60207462310791}"
551,
552,{'person': 99.03053045272827}
553,{'dining table': 52.49640345573425}
554,{'person': 64.25439715385437}
555,
556,{'person': 88.11352252960205}
557,
558,{'person': 84.84123945236206}
559,
560,{'person': 97.39000797271729}
561,{'bench': 60.523855686187744}
562,{'person': 82.34562873840332}
563,
564,{'person': 65.0205910205841}
565,
566,{'bench': 85.22546291351318}
567,"{'handbag': 51.51571035385132, 'potted plant': 60.02437472343445, 'person': 94.64402794837952}"
568,"{'handbag': 51.51571035385132, 'potted plant': 60.02437472343445, 'person': 94.64402794837952}"
569,"{'handbag': 51.51571035385132, 'potted plant': 60.02437472343445, 'person': 94.64402794837952}"
570,{'person': 60.25850176811218}
571,
572,"{'car': 56.66021108627319, 'potted plant': 56.72650933265686, 'person': 63.37243914604187, 'cow': 55.572086572647095, 'dog': 80.14194965362549, 'train': 55.88862895965576}"
573,"{'car': 56.66021108627319, 'potted plant': 56.72650933265686, 'person': 63.37243914604187, 'cow': 55.572086572647095, 'dog': 80.14194965362549, 'train': 55.88862895965576}"
574,"{'car': 56.66021108627319, 'potted plant': 56.72650933265686, 'person': 63.37243914604187, 'cow': 55.572086572647095, 'dog': 80.14194965362549, 'train': 55.88862895965576}"
575,"{'car': 56.66021108627319, 'potted plant': 56.72650933265686, 'person': 63.37243914604187, 'cow': 55.572086572647095, 'dog': 80.14194965362549, 'train': 55.88862895965576}"
576,"{'car': 56.66021108627319, 'potted plant': 56.72650933265686, 'person': 63.37243914604187, 'cow': 55.572086572647095, 'dog': 80.14194965362549, 'train': 55.88862895965576}"
577,"{'car': 56.66021108627319, 'potted plant': 56.72650933265686, 'person': 63.37243914604187, 'cow': 55.572086572647095, 'dog': 80.14194965362549, 'train': 55.88862895965576}"
578,
579,{'bench': 82.41469264030457}
580,{'person': 64.71925973892212}
581,
582,"{'car': 54.22895550727844, 'person': 52.905070781707764}"
583,"{'car': 54.22895550727844, 'person': 52.905070781707764}"
584,
585,{'person': 50.36014914512634}
586,
587,"{'bowl': 67.53824949264526, 'person': 95.85649967193604}"
588,"{'bowl': 67.53824949264526, 'person': 95.85649967193604}"
589,{'elephant': 98.70600700378418}
590,{'truck': 72.90690541267395}
591,"{'person': 83.47845077514648, 'fire hydrant': 55.24024963378906}"
592,"{'person': 83.47845077514648, 'fire hydrant': 55.24024963378906}"
593,{'person': 53.27056050300598}
594,
595,{'car': 87.26946115493774}
596,{'person': 79.97241020202637}
597,{'car': 59.35870409011841}
598,
599,{'car': 55.34663796424866}
600,
601,"{'bird': 53.196537494659424, 'person': 72.5695013999939, 'dog': 93.61364841461182}"
602,"{'bird': 53.196537494659424, 'person': 72.5695013999939, 'dog': 93.61364841461182}"
603,"{'bird': 53.196537494659424, 'person': 72.5695013999939, 'dog': 93.61364841461182}"
604,
605,{'person': 67.1549141407013}
606,
607,
608,{'person': 78.27367782592773}
609,
610,{'person': 88.64361047744751}
611,
612,{'bench': 63.92170786857605}
613,{'person': 95.9520697593689}
614,"{'truck': 91.26243591308594, 'car': 96.43875360488892}"
615,"{'truck': 91.26243591308594, 'car': 96.43875360488892}"
616,{'car': 88.14307451248169}
617,{'person': 96.39276266098022}
618,{'bowl': 50.969111919403076}
619,{'car': 92.25564002990723}
620,{'person': 66.00046157836914}
621,
622,{'person': 94.0160870552063}
623,{'person': 75.79928636550903}
624,{'car': 91.0358726978302}
625,"{'car': 54.42768931388855, 'person': 79.22618389129639}"
626,"{'car': 54.42768931388855, 'person': 79.22618389129639}"
627,{'person': 58.948177099227905}
628,
629,{'person': 73.22334051132202}
630,{'chair': 51.85266733169556}
631,{'car': 92.90289878845215}
632,{'person': 53.72899770736694}
633,
634,{'car': 99.2817759513855}
635,{'person': 81.32972717285156}
636,{'person': 75.01123547554016}
637,
638,{'person': 88.02578449249268}
639,
640,{'person': 75.91655254364014}
641,
642,{'truck': 93.57374906539917}
643,{'person': 51.2448251247406}
644,{'car': 55.519384145736694}
645,
646,"{'truck': 59.584593772888184, 'car': 62.03434467315674}"
647,"{'truck': 59.584593772888184, 'car': 62.03434467315674}"
648,{'car': 95.88016867637634}
649,
650,"{'person': 55.22978901863098, 'car': 77.05320715904236}"
651,"{'person': 55.22978901863098, 'car': 77.05320715904236}"
652,"{'person': 58.13434720039368, 'car': 96.23799920082092}"
653,"{'person': 58.13434720039368, 'car': 96.23799920082092}"
654,
655,"{'bowl': 56.76412582397461, 'person': 98.08475375175476}"
656,"{'bowl': 56.76412582397461, 'person': 98.08475375175476}"
657,
658,{'car': 73.01875352859497}
659,{'person': 92.55521297454834}
660,{'person': 65.42792320251465}
661,
662,{'person': 71.78155183792114}
663,{'person': 73.89565706253052}
664,
665,"{'car': 88.11556696891785, 'person': 68.30230951309204}"
666,"{'car': 88.11556696891785, 'person': 68.30230951309204}"
667,
668,{'person': 50.82351565361023}
669,
670,{'person': 93.25724840164185}
671,"{'truck': 50.81617832183838, 'person': 98.37613105773926}"
672,"{'truck': 50.81617832183838, 'person': 98.37613105773926}"
673,{'bird': 52.51913070678711}
674,"{'truck': 64.79926109313965, 'car': 58.465856313705444}"
675,"{'truck': 64.79926109313965, 'car': 58.465856313705444}"
676,{'person': 89.56401348114014}
677,{'person': 91.86390042304993}
678,{'person': 58.08745622634888}
679,
680,"{'person': 68.97935271263123, 'truck': 55.66645860671997}"
681,"{'person': 68.97935271263123, 'truck': 55.66645860671997}"
682,
683,{'car': 75.14303922653198}
684,{'bird': 57.507967948913574}
685,
686,"{'truck': 52.06579566001892, 'car': 51.95877552032471}"
687,"{'truck': 52.06579566001892, 'car': 51.95877552032471}"
688,{'car': 98.82054328918457}
689,{'person': 63.51942420005798}
690,
691,{'person': 65.34672379493713}
692,
693,{'car': 88.31687569618225}
694,{'person': 99.8069167137146}
695,{'person': 93.83960962295532}
696,
697,"{'car': 84.74105596542358, 'fire hydrant': 77.3799180984497}"
698,"{'car': 84.74105596542358, 'fire hydrant': 77.3799180984497}"
699,{'person': 90.898996591568}
700,
701,{'chair': 62.602436542510986}
702,{'person': 70.86590528488159}
703,
704,{'person': 97.78897762298584}
705,{'car': 58.808714151382446}
706,
707,{'person': 94.70604062080383}
708,{'person': 97.85199165344238}
709,
710,{'person': 97.91120290756226}
711,
712,{'person': 74.13989305496216}
713,{'person': 64.39640522003174}
714,
715,{'person': 56.20700120925903}
716,"{'umbrella': 60.251569747924805, 'person': 80.64608573913574}"
717,"{'umbrella': 60.251569747924805, 'person': 80.64608573913574}"
718,
719,"{'car': 88.07619214057922, 'potted plant': 56.0955286026001}"
720,"{'car': 88.07619214057922, 'potted plant': 56.0955286026001}"
721,{'person': 52.69492268562317}
722,
723,{'person': 71.42179608345032}
724,{'person': 59.67927575111389}
725,{'person': 77.46517062187195}
726,
727,{'person': 71.4823842048645}
728,
729,{'sports ball': 81.27789497375488}
730,{'person': 59.54997539520264}
731,{'car': 98.56441020965576}
732,{'car': 89.01470899581909}
733,
734,{'person': 73.8387942314148}
735,
736,{'person': 82.77532458305359}
737,"{'person': 94.72508430480957, 'train': 63.79305124282837}"
738,"{'person': 94.72508430480957, 'train': 63.79305124282837}"
739,{'person': 80.24190068244934}
740,
741,"{'truck': 58.167195320129395, 'person': 68.20018291473389, 'umbrella': 77.37221717834473}"
742,"{'truck': 58.167195320129395, 'person': 68.20018291473389, 'umbrella': 77.37221717834473}"
743,"{'truck': 58.167195320129395, 'person': 68.20018291473389, 'umbrella': 77.37221717834473}"
744,
745,
746,{'potted plant': 65.37400484085083}
747,{'chair': 66.90741181373596}
748,
749,{'potted plant': 54.94231581687927}
750,{'person': 83.35736989974976}
751,{'bowl': 77.40823030471802}
752,
753,{'person': 55.34963011741638}
754,"{'person': 56.57685399055481, 'truck': 58.557963371276855, 'car': 81.3328504562378}"
755,"{'person': 56.57685399055481, 'truck': 58.557963371276855, 'car': 81.3328504562378}"
756,"{'person': 56.57685399055481, 'truck': 58.557963371276855, 'car': 81.3328504562378}"
757,{'person': 72.33946323394775}
758,
759,{'person': 52.19733715057373}
760,
761,{'person': 71.64909243583679}
762,
763,"{'truck': 61.921530961990356, 'car': 60.26483774185181}"
764,"{'truck': 61.921530961990356, 'car': 60.26483774185181}"
765,"{'person': 84.48615670204163, 'fire hydrant': 71.47868871688843}"
766,"{'person': 84.48615670204163, 'fire hydrant': 71.47868871688843}"
767,
768,"{'person': 69.17427182197571, 'car': 63.64501118659973}"
769,"{'person': 69.17427182197571, 'car': 63.64501118659973}"
770,{'person': 81.13821148872375}
771,
772,{'person': 89.18906450271606}
773,
774,"{'bowl': 67.31730103492737, 'chair': 70.40339708328247}"
775,"{'bowl': 67.31730103492737, 'chair': 70.40339708328247}"
776,
777,{'car': 81.69631361961365}
778,{'truck': 62.20768094062805}
779,"{'person': 52.92649269104004, 'potted plant': 53.31301689147949}"
780,"{'person': 52.92649269104004, 'potted plant': 53.31301689147949}"
781,
782,{'person': 93.858802318573}
783,
784,
785,"{'motorcycle': 74.00980591773987, 'truck': 57.28200674057007}"
786,"{'motorcycle': 74.00980591773987, 'truck': 57.28200674057007}"
787,{'car': 99.05372858047485}
788,{'person': 74.15236234664917}
789,
790,{'person': 95.76289057731628}
791,
792,"{'person': 97.24614024162292, 'car': 93.91329288482666, 'truck': 83.29585790634155}"
793,"{'person': 97.24614024162292, 'car': 93.91329288482666, 'truck': 83.29585790634155}"
794,"{'person': 97.24614024162292, 'car': 93.91329288482666, 'truck': 83.29585790634155}"
795,"{'car': 60.19298434257507, 'truck': 75.57355165481567}"
796,"{'car': 60.19298434257507, 'truck': 75.57355165481567}"
797,{'person': 56.44292235374451}
798,
799,{'umbrella': 62.10659742355347}
800,"{'chair': 77.75188684463501, 'person': 86.22860312461853}"
801,"{'chair': 77.75188684463501, 'person': 86.22860312461853}"
802,"{'truck': 61.933839321136475, 'person': 96.28364443778992}"
803,"{'truck': 61.933839321136475, 'person': 96.28364443778992}"
804,{'person': 79.85562086105347}
805,{'bench': 76.4391541481018}
806,{'person': 99.47280883789062}
807,{'car': 71.54666185379028}
808,{'person': 59.70487594604492}
809,
810,{'potted plant': 81.99214339256287}
811,
812,{'person': 93.74881982803345}
813,
814,{'person': 64.97538685798645}
815,
816,{'person': 63.863688707351685}
817,{'bowl': 63.37093710899353}
818,"{'person': 69.51049566268921, 'train': 56.49569034576416, 'truck': 77.04957723617554}"
819,"{'person': 69.51049566268921, 'train': 56.49569034576416, 'truck': 77.04957723617554}"
820,"{'person': 69.51049566268921, 'train': 56.49569034576416, 'truck': 77.04957723617554}"
821,"{'person': 89.40652012825012, 'refrigerator': 67.85346865653992}"
822,"{'person': 89.40652012825012, 'refrigerator': 67.85346865653992}"
823,
824,{'person': 73.21559190750122}
825,
826,{'car': 94.99320387840271}
827,{'truck': 64.30344581604004}
828,{'person': 85.64156293869019}
829,{'person': 68.4484601020813}
830,{'person': 62.182068824768066}
831,"{'car': 76.72913074493408, 'person': 68.26395392417908}"
832,"{'car': 76.72913074493408, 'person': 68.26395392417908}"
833,
834,{'person': 90.14530181884766}
835,{'person': 60.078686475753784}
836,
837,{'person': 89.61461782455444}
838,{'person': 65.08764028549194}
839,
840,{'person': 57.99158811569214}
841,
842,{'person': 93.16225051879883}
843,
844,{'potted plant': 54.61589694023132}
845,{'person': 89.89592790603638}
846,{'person': 94.14561986923218}
847,
848,{'person': 67.61958599090576}
849,
850,{'truck': 87.80006170272827}
851,{'person': 63.73443007469177}
852,
853,"{'potted plant': 56.91366195678711, 'bench': 54.21159267425537}"
854,"{'potted plant': 56.91366195678711, 'bench': 54.21159267425537}"
855,{'car': 73.46062660217285}
856,{'dog': 95.34656405448914}
857,{'car': 61.31555438041687}
858,
859,{'person': 67.3818290233612}
860,
861,"{'person': 75.00665187835693, 'car': 84.34420228004456}"
862,"{'person': 75.00665187835693, 'car': 84.34420228004456}"
863,
864,{'person': 63.78542184829712}
865,
866,"{'umbrella': 79.70622777938843, 'person': 76.9102156162262}"
867,"{'umbrella': 79.70622777938843, 'person': 76.9102156162262}"
868,
869,{'person': 99.33757781982422}
870,{'potted plant': 63.98717164993286}
871,
872,{'person': 87.1038556098938}
873,
874,{'chair': 55.6931734085083}
875,{'potted plant': 56.64779543876648}
876,{'potted plant': 56.805431842803955}
877,{'truck': 81.40002489089966}
878,
879,{'car': 85.59147715568542}
880,
881,{'bowl': 89.55188393592834}
882,{'person': 81.61566257476807}
883,
884,"{'person': 66.71545505523682, 'chair': 76.39236450195312, 'bench': 89.07517194747925}"
885,"{'person': 66.71545505523682, 'chair': 76.39236450195312, 'bench': 89.07517194747925}"
886,"{'person': 66.71545505523682, 'chair': 76.39236450195312, 'bench': 89.07517194747925}"
887,{'person': 51.157957315444946}
888,"{'person': 78.74398827552795, 'motorcycle': 59.26772952079773, 'truck': 52.547675371170044, 'car': 51.07762813568115}"
889,"{'person': 78.74398827552795, 'motorcycle': 59.26772952079773, 'truck': 52.547675371170044, 'car': 51.07762813568115}"
890,"{'person': 78.74398827552795, 'motorcycle': 59.26772952079773, 'truck': 52.547675371170044, 'car': 51.07762813568115}"
891,"{'person': 78.74398827552795, 'motorcycle': 59.26772952079773, 'truck': 52.547675371170044, 'car': 51.07762813568115}"
892,
893,{'banana': 54.80304956436157}
894,"{'car': 75.40820837020874, 'person': 74.23185706138611}"
895,"{'car': 75.40820837020874, 'person': 74.23185706138611}"
896,"{'person': 84.67012047767639, 'bench': 60.26266813278198}"
897,"{'person': 84.67012047767639, 'bench': 60.26266813278198}"
898,{'potted plant': 60.40216088294983}
899,{'person': 61.80705428123474}
900,
901,{'person': 93.7985897064209}
902,
